# robots.txt for Join - Kanban Project Management Tool

User-agent: *

# Allow public pages and resources
Allow: /
Allow: /login
Allow: /signup
Allow: /legal
Allow: /privacy
Allow: /help
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.ico$

# Prevent access to sensitive areas
Disallow: /main/
Disallow: /board/
Disallow: /add-task/
Disallow: /contacts/
Disallow: /summary/
Disallow: /task-details/

# Prevent indexing of API endpoints and dynamic content
Disallow: /api/
Disallow: /*?*

# Asset handling
Allow: /assets/icons/
Disallow: /assets/favicon_io/
Disallow: /assets/templates/

# Crawling settings
Crawl-delay: 10

# Site map location (if implemented in the future)
# Sitemap: https://join.example.com/sitemap.xml

# Crawl delay to prevent server overload
Crawl-delay: 10
